Pre Title;Title;Price;Pre Description;Description;Images 1;Images 2;Images 3;Images 4;Images 5;Images 6;Images 7;Images 8;CATEGORY;Status;Carousell URL;Posted Date
das;sdaf;136;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;137;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;138;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;139;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;140;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;141;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;142;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;143;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;144;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;145;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;146;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
das;sdaf;147;sda;sdfsadf;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;;;;https://everydaypower.com/wp-content/uploads/2018/08/light-quotes-life-1000x600.jpg;Headphone;;;
